"","id","rate"
"1551","29127",0
"1552","29129",0
"1553","29131",0
"1554","29133",0
"1555","29135",0
"1556","29137",0
"1557","29139",0
"1558","29141",0
"1559","29143",0
"1560","29145",0
"1561","29147",0
"1562","29149",0
"1563","29151",0
"1564","29153",0
"1565","29155",0
"1566","29157",0
"1567","29159",0
"1568","29161",6.82
"1569","29163",0
"1570","29165",0
"1571","29167",0
"1572","29169",0
"1573","29171",0
"1574","29173",0
"1575","29175",0
"1576","29177",0
"1577","29179",0
"1578","29181",0
"1579","29183",0
"1580","29185",0
"1581","29186",0
"1582","29187",0
"1583","29189",1.91
"1584","29195",0
"1585","29197",0
"1586","29199",0
"1587","29201",7.86
"1588","29203",0
"1589","29205",0
"1590","29207",0
"1591","29209",0
"1592","29211",0
"1593","29213",0
"1594","29215",0
"1595","29217",0
"1596","29219",0
"1597","29221",0
"1598","29223",0
"1599","29225",0
"1600","29227",0
"1601","29229",0
"1602","29510",10.5088888888889
"1603","30001",0
"1604","30003",0
"1605","30005",0
"1606","30007",0
"1607","30009",0
"1608","30011",0
"1609","30013",0
"1610","30015",0
"1611","30017",0
"1612","30019",0
"1613","30021",0
"1614","30023",0
"1615","30025",0
"1616","30027",0
"1617","30029",0
"1618","30031",3.44
"1619","30033",0
"1620","30035",0
"1621","30037",0
"1622","30039",0
"1623","30041",0
"1624","30043",0
"1625","30045",0
"1626","30047",0
"1627","30049",0
"1628","30051",0
"1629","30053",0
"1630","30055",0
"1631","30057",0
"1632","30059",0
"1633","30061",0
"1634","30063",0
"1635","30065",0
"1636","30067",0
"1637","30069",0
"1638","30071",0
"1639","30073",0
"1640","30075",0
"1641","30077",0
"1642","30079",0
"1643","30081",0
"1644","30083",0
"1645","30085",0
"1646","30087",0
"1647","30089",0
"1648","30091",0
"1649","30093",0
"1650","30095",0
"1651","30097",0
"1652","30099",0
"1653","30101",0
"1654","30103",0
"1655","30105",0
"1656","30107",0
"1657","30109",0
"1658","30111",0.17
"1659","30113",0
"1660","31001",0
"1661","31003",0
"1662","31005",0
"1663","31007",0
"1664","31009",0
"1665","31011",0
"1666","31013",0
"1667","31015",0
"1668","31017",0
"1669","31019",0
"1670","31021",0
"1671","31023",0
"1672","31025",0
"1673","31027",0
"1674","31029",0
"1675","31031",0
"1676","31033",0
"1677","31035",0
"1678","31037",0
"1679","31039",0
"1680","31041",0
"1681","31043",14.66
"1682","31045",0
"1683","31047",12.66
"1684","31049",0
"1685","31051",0
"1686","31053",0
"1687","31055",8.92888888888889
"1688","31057",0
"1689","31059",0
"1690","31061",0
"1691","31063",0
"1692","31065",0
"1693","31067",0
"1694","31069",0
"1695","31071",0
"1696","31073",0
"1697","31075",0
"1698","31077",0
"1699","31079",0
"1700","31081",0
"1701","31083",0
"1702","31085",0
"1703","31087",0
"1704","31089",0
"1705","31091",0
"1706","31093",0
"1707","31095",0
"1708","31097",0
"1709","31099",0
"1710","31101",0
"1711","31103",0
"1712","31105",0
"1713","31107",0
"1714","31109",2.16
"1715","31111",0
"1716","31113",0
"1717","31115",0
"1718","31117",0
"1719","31119",8.83
"1720","31121",0
"1721","31123",0
"1722","31125",0
"1723","31127",0
"1724","31129",0
"1725","31131",0
"1726","31133",0
"1727","31135",0
"1728","31137",0
"1729","31139",0
"1730","31141",0
"1731","31143",0
"1732","31145",0
"1733","31147",0
"1734","31149",0
"1735","31151",0
"1736","31153",0
"1737","31155",0
"1738","31157",0
"1739","31159",0
"1740","31161",0
"1741","31163",0
"1742","31165",0
"1743","31167",0
"1744","31169",0
"1745","31171",0
"1746","31173",0
"1747","31175",0
"1748","31177",0
"1749","31179",0
"1750","31181",0
"1751","31183",0
"1752","31185",0
"1753","32001",0
"1754","32003",0.56
"1755","32005",0
"1756","32007",0
"1757","32009",0
"1758","32011",0
"1759","32013",0
"1760","32015",0
"1761","32017",0
"1762","32019",0
"1763","32021",0
"1764","32023",0
"1765","32027",0
"1766","32029",0
"1767","32031",0.73
"1768","32033",0
"1769","32510",5.57
"1770","33001",0
"1771","33003",0
"1772","33005",0
"1773","33007",0
"1774","33009",0
"1775","33011",3.25888888888889
"1776","33013",0
"1777","33015",0
"1778","33017",2.5
"1779","33019",0
"1780","34001",34.32
"1781","34003",5.29888888888889
"1782","34005",17.32
"1783","34007",19.41
"1784","34009",0
"1785","34011",9.39
"1786","34013",30.2888888888889
"1787","34015",5.11
"1788","34017",33.1788888888889
"1789","34019",1.16888888888889
"1790","34021",13.97
"1791","34023",21.8788888888889
"1792","34025",11.73
"1793","34027",9.08888888888889
"1794","34029",5.11
"1795","34031",55.6888888888889
"1796","34033",0
"1797","34035",10.1188888888889
"1798","34037",0
"1799","34039",19.5588888888889
"1800","34041",13.56
"1801","35001",2.73
"1802","35003",0
"1803","35005",0
"1804","35006",0
"1805","35007",0
"1806","35009",0
"1807","35011",0
"1808","35013",2.95
"1809","35015",0
"1810","35017",0
"1811","35019",0
"1812","35021",0
"1813","35023",0
"1814","35025",0
"1815","35027",0
"1816","35028",0
"1817","35029",0
"1818","35031",4.30888888888889
"1819","35033",0
"1820","35035",0
"1821","35037",0
"1822","35039",7.65
"1823","35041",0
"1824","35043",0
"1825","35045",0
"1826","35047",0
"1827","35049",3.18
"1828","35051",0
"1829","35053",17.2388888888889
"1830","35055",9.34888888888889
"1831","35057",0
"1832","35059",0
"1833","35061",0
"1834","36001",15.0088888888889
"1835","36003",0
"1836","36005",27.8
"1837","36007",3.99
"1838","36009",18.9488888888889
"1839","36011",0
"1840","36013",11.2788888888889
"1841","36015",18.71
"1842","36017",0
"1843","36019",18.53
"1844","36021",0
"1845","36023",0
"1846","36025",31.7188888888889
"1847","36027",23.6788888888889
"1848","36029",18.46
"1849","36031",0
"1850","36033",0
"1851","36035",0
"1852","36037",0
"1853","36039",0
"1854","36041",157.36
"1855","36043",0
"1856","36045",13.0888888888889
"1857","36047",37.9788888888889
"1858","36049",0
"1859","36051",0
"1860","36053",0
"1861","36055",12.2688888888889
"1862","36057",0
"1863","36059",11.71
"1864","36061",26.8288888888889
"1865","36063",7.03
"1866","36065",10.31
"1867","36067",14.06
"1868","36069",0
"1869","36071",9.76888888888889
"1870","36073",0
"1871","36075",0
"1872","36077",0
"1873","36079",0
"1874","36081",36.52
"1875","36083",0
"1876","36085",17.3088888888889
"1877","36087",14.65
"1878","36089",0
"1879","36091",0
"1880","36093",39.35
"1881","36095",0
"1882","36097",0
"1883","36099",0
"1884","36101",0
"1885","36103",13.32
"1886","36105",39.25
"1887","36107",0
"1888","36109",0
"1889","36111",8.33888888888889
"1890","36113",0
"1891","36115",0
"1892","36117",0
"1893","36119",14.4488888888889
"1894","36121",0
"1895","36123",0
"1896","37001",0
"1897","37003",0
"1898","37005",0
"1899","37007",0
"1900","37009",0
"1901","37011",0
"1902","37013",0
"1903","37015",0
"1904","37017",0
"1905","37019",0
"1906","37021",0.63
"1907","37023",3.39
"1908","37025",0
"1909","37027",0
"1910","37029",0
"1911","37031",0
"1912","37033",0
"1913","37035",0
"1914","37037",0
"1915","37039",0
"1916","37041",0
"1917","37043",0
"1918","37045",0
"1919","37047",0
"1920","37049",0
"1921","37051",1.28
"1922","37053",0
"1923","37055",0
"1924","37057",0
"1925","37059",0
"1926","37061",0
"1927","37063",7.49
"1928","37065",5.45
"1929","37067",4.32
"1930","37069",0
"1931","37071",1.49
"1932","37073",0
"1933","37075",0
"1934","37077",0
"1935","37079",0
"1936","37081",8.16
"1937","37083",0
"1938","37085",0
"1939","37087",0
"1940","37089",0
"1941","37091",0
"1942","37093",6.55888888888889
"1943","37095",0
"1944","37097",1.93
"1945","37099",0
"1946","37101",0
"1947","37103",0
"1948","37105",0
"1949","37107",5.17888888888889
"1950","37109",0
"1951","37111",0
"1952","37113",0
"1953","37115",0
"1954","37117",0
"1955","37119",3.23
"1956","37121",0
"1957","37123",0
"1958","37125",0
"1959","37127",0
"1960","37129",4.55888888888889
"1961","37131",0
"1962","37133",1.73
"1963","37135",2.29888888888889
"1964","37137",0
"1965","37139",0
"1966","37141",0
"1967","37143",0
"1968","37145",0
"1969","37147",2.08
"1970","37149",0
"1971","37151",2.16888888888889
"1972","37153",6.59888888888889
"1973","37155",0
"1974","37157",3.29
"1975","37159",0
"1976","37161",0
"1977","37163",0
"1978","37165",0
"1979","37167",0
"1980","37169",0
"1981","37171",0
"1982","37173",0
"1983","37175",0
"1984","37177",0
"1985","37179",0
"1986","37181",0
"1987","37183",11.4288888888889
"1988","37185",0
"1989","37187",0
"1990","37189",0
"1991","37191",0.41
"1992","37193",0
"1993","37195",0
"1994","37197",0
"1995","37199",0
"1996","38001",0
"1997","38003",0
"1998","38005",0
"1999","38007",0
"2000","38009",0
"2001","38011",0
"2002","38013",0
"2003","38015",3.79
"2004","38017",2.06
"2005","38019",0
"2006","38021",0
"2007","38023",0
"2008","38025",0
"2009","38027",0
"2010","38029",0
"2011","38031",0
"2012","38033",0
"2013","38035",0
"2014","38037",0
"2015","38039",0
"2016","38041",0
"2017","38043",0
"2018","38045",0
"2019","38047",0
"2020","38049",0
"2021","38051",0
"2022","38053",0
"2023","38055",0
"2024","38057",0
"2025","38059",0
"2026","38061",0
"2027","38063",0
"2028","38065",0
"2029","38067",0
"2030","38069",0
"2031","38071",0
"2032","38073",0
"2033","38075",0
"2034","38077",0
"2035","38079",0
"2036","38081",0
"2037","38083",0
"2038","38085",0
"2039","38087",0
"2040","38089",0
"2041","38091",0
"2042","38093",0
"2043","38095",0
"2044","38097",0
"2045","38099",0
"2046","38101",0.32
"2047","38103",0
"2048","38105",0
"2049","39001",0
"2050","39003",5.79
"2051","39005",5.79888888888889
"2052","39007",0
"2053","39009",4.75888888888889
"2054","39011",0
"2055","39013",0
"2056","39015",0
"2057","39017",5.42888888888889
"2058","39019",0
"2059","39021",0
"2060","39023",2.52
"2061","39025",0.51
"2062","39027",0
"2063","39029",0
"2064","39031",0
"2065","39033",0
"2066","39035",2.60888888888889
"2067","39037",0
"2068","39039",0
"2069","39041",0
"2070","39043",0
"2071","39045",0
"2072","39047",0
"2073","39049",13.39
"2074","39051",0
"2075","39053",0
"2076","39055",0
"2077","39057",0.31
"2078","39059",0
"2079","39061",2.14888888888889
"2080","39063",0
"2081","39065",0
"2082","39067",0
"2083","39069",0
"2084","39071",0
"2085","39073",0
"2086","39075",0
"2087","39077",0
"2088","39079",0
"2089","39081",0
"2090","39083",0
"2091","39085",0
"2092","39087",0
"2093","39089",0
"2094","39091",0
"2095","39093",0.17
"2096","39095",4.32
"2097","39097",0
"2098","39099",1.29
"2099","39101",0
"2100","39103",0
"2101","39105",0
"2102","39107",0
"2103","39109",0
"2104","39111",0
"2105","39113",3.14
"2106","39115",0
"2107","39117",0
"2108","39119",0
"2109","39121",0
"2110","39123",0
"2111","39125",0
"2112","39127",0
"2113","39129",0
"2114","39131",0
"2115","39133",1.91
"2116","39135",0
"2117","39137",0
"2118","39139",0.4
"2119","39141",0
"2120","39143",0
"2121","39145",0
"2122","39147",0
"2123","39149",0
"2124","39151",1.64
"2125","39153",3.33888888888889
"2126","39155",1.46
"2127","39157",0
"2128","39159",0
"2129","39161",0
"2130","39163",0
"2131","39165",0
"2132","39167",0
"2133","39169",0
"2134","39171",0
"2135","39173",15.9388888888889
"2136","39175",0
"2137","40001",0
"2138","40003",0
"2139","40005",0
"2140","40007",0
"2141","40009",0
"2142","40011",0
"2143","40013",0
"2144","40015",0
"2145","40017",0
"2146","40019",6.48
"2147","40021",0
"2148","40023",0
"2149","40025",0
"2150","40027",1.19888888888889
"2151","40029",0
"2152","40031",2.88
"2153","40033",0
"2154","40035",0
"2155","40037",4.4
"2156","40039",0
"2157","40041",0
"2158","40043",0
"2159","40045",0
"2160","40047",0
"2161","40049",0
"2162","40051",0
"2163","40053",0
"2164","40055",0
"2165","40057",0
"2166","40059",0
"2167","40061",0
"2168","40063",0
"2169","40065",0
"2170","40067",0
"2171","40069",0
"2172","40071",0
"2173","40073",0
"2174","40075",0
"2175","40077",0
"2176","40079",0
"2177","40081",0
"2178","40083",0
"2179","40085",0
"2180","40087",0
"2181","40089",0
"2182","40091",0
"2183","40093",0
"2184","40095",0
"2185","40097",0
"2186","40099",0
"2187","40101",4.33888888888889
"2188","40103",0
"2189","40105",0
"2190","40107",0
"2191","40109",3.10888888888889
"2192","40111",0
"2193","40113",0
"2194","40115",0
"2195","40117",0
"2196","40119",3.98
"2197","40121",0
"2198","40123",8.22
"2199","40125",0
"2200","40127",0
"2201","40129",0
"2202","40131",0
"2203","40133",0
"2204","40135",0
"2205","40137",0
"2206","40139",0
"2207","40141",0
"2208","40143",4.9
"2209","40145",0
"2210","40147",0
"2211","40149",0
"2212","40151",0
"2213","40153",0
"2214","41001",0
"2215","41003",3.6
"2216","41005",0
"2217","41007",0
"2218","41009",0
"2219","41011",0
"2220","41013",0
"2221","41015",0
"2222","41017",0
"2223","41019",2.86
"2224","41021",0
"2225","41023",0
"2226","41025",0
"2227","41027",0
"2228","41029",0
"2229","41031",0
"2230","41033",0
"2231","41035",4.63888888888889
"2232","41037",0
"2233","41039",0.88
"2234","41041",0
"2235","41043",0
"2236","41045",0
"2237","41047",0
"2238","41049",0
"2239","41051",2.91
"2240","41053",0
"2241","41055",0
"2242","41057",0
"2243","41059",0
"2244","41061",0
"2245","41063",0
"2246","41065",0
"2247","41067",1.15888888888889
"2248","41069",0
"2249","41071",0
"2250","42001",0
"2251","42003",4.75888888888889
"2252","42005",0
"2253","42007",4.75888888888889
"2254","42009",0
"2255","42011",1.97
"2256","42013",6.38888888888889
"2257","42015",0
"2258","42017",3.24
"2259","42019",0
"2260","42021",0
"2261","42023",0
"2262","42025",0
"2263","42027",2.6
"2264","42029",1.83
"2265","42031",0
"2266","42033",0
"2267","42035",0
"2268","42037",0
"2269","42039",0
"2270","42041",9.88
"2271","42043",8.78888888888889
"2272","42045",8.16888888888889
"2273","42047",0
"2274","42049",6.50888888888889
"2275","42051",5.94
"2276","42053",0
"2277","42055",0
"2278","42057",0
"2279","42059",0
"2280","42061",0
"2281","42063",9.14
"2282","42065",0
"2283","42067",0
"2284","42069",0
"2285","42071",1.56
"2286","42073",8.91
"2287","42075",6.08
"2288","42077",9.3
"2289","42079",5.07
"2290","42081",6.99
"2291","42083",0
"2292","42085",0
"2293","42087",0
"2294","42089",4.78
"2295","42091",4.07
"2296","42093",0
"2297","42095",1.34
"2298","42097",17.1988888888889
"2299","42099",0
"2300","42101",25.91
"2301","42103",0
"2302","42105",0
"2303","42107",5.48
"2304","42109",0
"2305","42111",10.4388888888889
"2306","42113",0
"2307","42115",0
"2308","42117",0
"2309","42119",0
"2310","42121",0
"2311","42123",0
"2312","42125",0
"2313","42127",0
"2314","42129",0
"2315","42131",0
"2316","42133",1.87
"2317","44001",0
"2318","44003",0
"2319","44005",0
"2320","44007",1.99
"2321","44009",1.58
"2322","45001",0
"2323","45003",0
"2324","45005",0
"2325","45007",0
"2326","45009",0
"2327","45011",0
"2328","45013",0
"2329","45015",1.73
"2330","45017",0
"2331","45019",2.64
"2332","45021",0
"2333","45023",0
"2334","45025",0
"2335","45027",0
"2336","45029",0
"2337","45031",0
"2338","45033",0
"2339","45035",0
"2340","45037",0
"2341","45039",0
"2342","45041",3.71
"2343","45043",0
"2344","45045",1.37
"2345","45047",0
"2346","45049",0
"2347","45051",1.13888888888889
"2348","45053",0
"2349","45055",0
"2350","45057",0
"2351","45059",0
"2352","45061",0
"2353","45063",0
"2354","45065",0
"2355","45067",0
"2356","45069",0
"2357","45071",0
"2358","45073",0
"2359","45075",2.16
"2360","45077",5.87
"2361","45079",2.2
"2362","45081",0
"2363","45083",0.35
"2364","45085",5.73
"2365","45087",0
"2366","45089",0
"2367","45091",2.95
"2368","46003",0
"2369","46005",0
"2370","46007",0
"2371","46009",0
"2372","46011",9.64
"2373","46013",0
"2374","46015",0
"2375","46017",0
"2376","46019",0
"2377","46021",0
"2378","46023",0
"2379","46025",0
"2380","46027",0
"2381","46029",0
"2382","46031",0
"2383","46033",0
"2384","46035",0
"2385","46037",0
"2386","46039",0
"2387","46041",0
"2388","46043",0
"2389","46045",0
"2390","46047",0
"2391","46049",0
"2392","46051",0
"2393","46053",0
"2394","46055",0
"2395","46057",0
"2396","46059",0
"2397","46061",0
"2398","46063",0
"2399","46065",0
"2400","46067",0
"2401","46069",0
"2402","46071",0
"2403","46073",0
"2404","46075",0
"2405","46077",0
"2406","46079",0
"2407","46081",0
"2408","46083",0
"2409","46085",0
"2410","46087",0
"2411","46089",0
"2412","46091",0
"2413","46093",0
"2414","46095",0
"2415","46097",0
"2416","46099",4.21888888888889
"2417","46101",0
"2418","46103",3.04888888888889
"2419","46105",0
"2420","46107",0
"2421","46109",0
"2422","46111",0
"2423","46113",0
"2424","46115",0
"2425","46117",0
"2426","46119",0
"2427","46121",0
"2428","46123",0
"2429","46125",0
"2430","46127",0
"2431","46129",0
"2432","46135",0
"2433","46137",0
"2434","47001",0
"2435","47003",0
"2436","47005",0
"2437","47007",0
"2438","47009",0
"2439","47011",0
"2440","47013",0
"2441","47015",0
"2442","47017",0
"2443","47019",0
"2444","47021",0
"2445","47023",0
"2446","47025",0
"2447","47027",0
"2448","47029",0
"2449","47031",0
"2450","47033",0
"2451","47035",0
"2452","47037",8.10888888888889
"2453","47039",0
"2454","47041",0
"2455","47043",0
"2456","47045",0
"2457","47047",0
"2458","47049",0
"2459","47051",0
"2460","47053",0
"2461","47055",0
"2462","47057",0
"2463","47059",0
"2464","47061",0
"2465","47063",0
"2466","47065",6.41
"2467","47067",0
"2468","47069",0
"2469","47071",0
"2470","47073",0
"2471","47075",0
"2472","47077",0
"2473","47079",0
"2474","47081",0
"2475","47083",0
"2476","47085",0
"2477","47087",0
"2478","47089",0
"2479","47091",0
"2480","47093",2.14
"2481","47095",0
"2482","47097",0
"2483","47099",0
"2484","47101",0
"2485","47103",0
"2486","47105",0
"2487","47107",0
"2488","47109",0
"2489","47111",0
"2490","47113",3.12888888888889
"2491","47115",0
"2492","47117",0
"2493","47119",3.79888888888889
"2494","47121",0
"2495","47123",0
"2496","47125",1.79
"2497","47127",0
"2498","47129",0
"2499","47131",0
"2500","47133",0
"2501","47135",0
"2502","47137",0
"2503","47139",0
"2504","47141",0
"2505","47143",0
"2506","47145",0
"2507","47147",0
"2508","47149",1.9
"2509","47151",0
"2510","47153",0
"2511","47155",3.43
"2512","47157",4.82
"2513","47159",0
"2514","47161",0
"2515","47163",0
"2516","47165",1.92
"2517","47167",0
"2518","47169",0
"2519","47171",0
"2520","47173",0
"2521","47175",0
"2522","47177",0
"2523","47179",2.5
"2524","47181",0
"2525","47183",8.78888888888889
"2526","47185",0
"2527","47187",0.55
"2528","47189",0
"2529","48001",0
"2530","48003",0
"2531","48005",29.28
"2532","48007",0
"2533","48009",0
"2534","48011",0
"2535","48013",0
"2536","48015",0
"2537","48017",0
"2538","48019",0
"2539","48021",0
"2540","48023",0
"2541","48025",0
"2542","48027",16.39
"2543","48029",11.9288888888889
"2544","48031",0
"2545","48033",0
"2546","48035",0
"2547","48037",0
"2548","48039",16.23
"2549","48041",13.0388888888889
"2550","48043",0
"2551","48045",0
"2552","48047",0
"2553","48049",0
"2554","48051",0
"2555","48053",0
"2556","48055",0
"2557","48057",0
"2558","48059",0
"2559","48061",6.25888888888889
"2560","48063",0
"2561","48065",0
"2562","48067",0
"2563","48069",0
"2564","48071",0
"2565","48073",0
"2566","48075",0
"2567","48077",0
"2568","48079",0
"2569","48081",0
"2570","48083",0
"2571","48085",29.39
"2572","48087",0
"2573","48089",0
"2574","48091",0
"2575","48093",0
"2576","48095",0
"2577","48097",0
"2578","48099",0
"2579","48101",0
"2580","48103",0
"2581","48105",0
"2582","48107",0
"2583","48109",0
"2584","48111",0
"2585","48113",35.5788888888889
"2586","48115",0
"2587","48117",0
"2588","48119",0
"2589","48121",11.81
"2590","48123",0
"2591","48125",0
"2592","48127",0
"2593","48129",0
"2594","48131",0
"2595","48133",0
"2596","48135",0
"2597","48137",0
"2598","48139",0
"2599","48141",0.87
"2600","48143",0
"2601","48145",0
"2602","48147",0
"2603","48149",0
"2604","48151",0
"2605","48153",0
"2606","48155",0
"2607","48157",30.3988888888889
"2608","48159",0
"2609","48161",0
"2610","48163",0
"2611","48165",0
"2612","48167",26.1788888888889
"2613","48169",0
"2614","48171",0
"2615","48173",0
"2616","48175",0
"2617","48177",0
"2618","48179",0
"2619","48181",21.0188888888889
"2620","48183",0
"2621","48185",0
"2622","48187",0
"2623","48189",0
"2624","48191",0
"2625","48193",0
"2626","48195",0
"2627","48197",0
"2628","48199",0
"2629","48201",28.6288888888889
"2630","48203",0
"2631","48205",0
"2632","48207",0
"2633","48209",16.1788888888889
"2634","48211",0
"2635","48213",0
"2636","48215",9.84
"2637","48217",0
"2638","48219",0
"2639","48221",0
"2640","48223",0
"2641","48225",0
"2642","48227",0
"2643","48229",0
"2644","48231",0.58
"2645","48233",0
"2646","48235",0
"2647","48237",0
"2648","48239",0
"2649","48241",0
"2650","48243",0
"2651","48245",30.23
"2652","48247",0
"2653","48249",0
"2654","48251",0
"2655","48253",0
"2656","48255",0
"2657","48257",0
"2658","48259",0
"2659","48261",0
"2660","48263",0
"2661","48265",0
"2662","48267",0
"2663","48269",0
"2664","48271",0
"2665","48273",79.26
"2666","48275",0
"2667","48277",0
"2668","48279",0
"2669","48281",0
"2670","48283",0
"2671","48285",0
"2672","48287",0
"2673","48289",0
"2674","48291",0
"2675","48293",0
"2676","48295",0
"2677","48297",0
"2678","48299",0
"2679","48301",0
"2680","48303",18.23
"2681","48305",0
"2682","48307",0
"2683","48309",21.64
"2684","48311",0
"2685","48313",0
"2686","48315",0
"2687","48317",0
"2688","48319",0
"2689","48321",0
"2690","48323",0
"2691","48325",0
"2692","48327",0
"2693","48329",37.14
"2694","48331",0
"2695","48333",0
"2696","48335",0
"2697","48337",0
"2698","48339",22.3088888888889
"2699","48341",116.048888888889
"2700","48343",0
"2701","48345",0
"2702","48347",0
"2703","48349",0
"2704","48351",0
"2705","48353",0
"2706","48355",7.46888888888889
"2707","48357",0
"2708","48359",0
"2709","48361",0
"2710","48363",0
"2711","48365",0
"2712","48367",0
"2713","48369",0
"2714","48371",0
"2715","48373",0
"2716","48375",21
"2717","48377",0
"2718","48379",0
"2719","48381",21.0588888888889
"2720","48383",0
"2721","48385",0
"2722","48387",0
"2723","48389",0
"2724","48391",0
"2725","48393",0
"2726","48395",0
"2727","48397",0
"2728","48399",0
"2729","48401",0
"2730","48403",0
"2731","48405",0
"2732","48407",0
"2733","48409",0
"2734","48411",0
"2735","48413",0
"2736","48415",0
"2737","48417",0
"2738","48419",0
"2739","48421",0
"2740","48423",3.81
"2741","48425",0
"2742","48427",0
"2743","48429",0
"2744","48431",0
"2745","48433",0
"2746","48435",0
"2747","48437",0
"2748","48439",22.14
"2749","48441",0
"2750","48443",0
"2751","48445",0
"2752","48447",0
"2753","48449",0
"2754","48451",0
"2755","48453",12.41
"2756","48455",0
"2757","48457",0
"2758","48459",64.67
"2759","48461",0
"2760","48463",0
"2761","48465",0
"2762","48467",0
"2763","48469",29.2888888888889
"2764","48471",0
"2765","48473",0
"2766","48475",0
"2767","48477",0
"2768","48479",10.16
"2769","48481",0
"2770","48483",0
"2771","48485",0.76
"2772","48487",0
"2773","48489",0
"2774","48491",13.21
"2775","48493",0
"2776","48495",0
"2777","48497",0
"2778","48499",0
"2779","48501",0
"2780","48503",0
"2781","48505",0
"2782","48507",0
"2783","49001",0
"2784","49003",0
"2785","49005",2.73
"2786","49007",0
"2787","49009",0
"2788","49011",0.16
"2789","49013",0
"2790","49015",0
"2791","49017",0
"2792","49019",0
"2793","49021",0
"2794","49023",0
"2795","49025",0
"2796","49027",0
"2797","49029",0
"2798","49031",0
"2799","49033",0
"2800","49035",4.41
"2801","49037",0
"2802","49039",0
"2803","49041",0
"2804","49043",0
"2805","49045",0
"2806","49047",0
"2807","49049",0
"2808","49051",0
"2809","49053",0
"2810","49055",0
"2811","49057",0.43
"2812","50001",0
"2813","50003",0
"2814","50005",0
"2815","50007",1.92
"2816","50009",0
"2817","50011",0
"2818","50013",0
"2819","50015",0
"2820","50017",0
"2821","50019",0
"2822","50021",0
"2823","50023",0
"2824","50025",0
"2825","50027",0
"2826","51001",0
"2827","51003",0
"2828","51005",0
"2829","51007",0
"2830","51009",0
"2831","51011",0
"2832","51013",16.55
"2833","51015",0
"2834","51017",0
"2835","51019",0
"2836","51021",0
"2837","51023",0
"2838","51025",0
"2839","51027",0
"2840","51029",0
"2841","51031",2.74
"2842","51033",0
"2843","51035",0
"2844","51036",0
"2845","51037",136.5
"2846","51041",23.51
"2847","51043",0
"2848","51045",0
"2849","51047",0
"2850","51049",0
"2851","51051",0
"2852","51053",0
"2853","51057",0
"2854","51059",46.32
"2855","51061",0
"2856","51063",0
"2857","51065",0
"2858","51067",0
"2859","51069",43.88
"2860","51071",0
"2861","51073",0
"2862","51075",158.218888888889
"2863","51077",0
"2864","51079",0
"2865","51081",0
"2866","51083",94.81
"2867","51085",0
"2868","51087",44.78
"2869","51089",0
"2870","51091",0
"2871","51093",0
"2872","51095",51.28
"2873","51097",0
"2874","51099",0
"2875","51101",0
"2876","51103",0
"2877","51105",0
"2878","51107",87.8488888888889
"2879","51109",0
"2880","51111",0
"2881","51113",0
"2882","51115",0
"2883","51117",0
"2884","51119",0
"2885","51121",39.0488888888889
"2886","51125",0
"2887","51127",0
"2888","51131",0
"2889","51133",0
"2890","51135",0
"2891","51137",0
"2892","51139",0
"2893","51141",0
"2894","51143",0
"2895","51145",0
"2896","51147",0
"2897","51149",0
"2898","51153",43.4788888888889
"2899","51155",0
"2900","51157",0
"2901","51159",0
"2902","51161",0
"2903","51163",0
"2904","51165",0
"2905","51167",0
"2906","51169",0
"2907","51171",0
"2908","51173",0
"2909","51175",0
"2910","51177",28.07
"2911","51179",0
"2912","51181",0
"2913","51183",0
"2914","51185",0
"2915","51187",0
"2916","51191",0
"2917","51193",0
"2918","51195",0
"2919","51197",0
"2920","51199",0
"2921","51510",24.55
"2922","51515",0
"2923","51520",0
"2924","51530",0
"2925","51540",79.03
"2926","51550",15.46
"2927","51560",0
"2928","51570",0
"2929","51580",0
"2930","51590",79.7988888888889
"2931","51595",289.86
"2932","51600",0
"2933","51610",0
"2934","51620",0
"2935","51630",0
"2936","51640",0
"2937","51650",50
"2938","51660",70.25
"2939","51670",0
"2940","51678",0
"2941","51680",45.4688888888889
"2942","51683",90.8488888888889
"2943","51685",0
"2944","51690",0
"2945","51700",19.01
"2946","51710",42.45
"2947","51720",0
"2948","51730",105.98
"2949","51735",0
"2950","51740",35.9688888888889
"2951","51750",0
"2952","51760",34.24
"2953","51770",70.8188888888889
"2954","51775",0
"2955","51790",0
"2956","51800",0
"2957","51810",7.84
"2958","51820",0
"2959","51830",0
"2960","51840",3.82
"2961","53001",0
"2962","53003",0
"2963","53005",4.57
"2964","53007",0
"2965","53009",0
"2966","53011",0.72
"2967","53013",0
"2968","53015",0
"2969","53017",0
"2970","53019",0
"2971","53021",0
"2972","53023",0
"2973","53025",0
"2974","53027",0
"2975","53029",0
"2976","53031",0
"2977","53033",6.36
"2978","53035",0
"2979","53037",0
"2980","53039",0
"2981","53041",0
"2982","53043",0
"2983","53045",0
"2984","53047",0
"2985","53049",0
"2986","53051",0
"2987","53053",0.77
"2988","53055",0
"2989","53057",0
"2990","53059",0
"2991","53061",4.53
"2992","53063",0.65
"2993","53065",0
"2994","53067",2.44
"2995","53069",0
"2996","53071",0
"2997","53073",1.53
"2998","53075",6.88
"2999","53077",1.27
"3000","54001",0
"3001","54003",0
"3002","54005",12.5088888888889
"3003","54007",0
"3004","54009",0
"3005","54011",0.62
"3006","54013",0
"3007","54015",0
